title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       7       robot           7.71          15.94           8.23
       6       human          13.63          17.09           3.46
       8       human          17.09          20.69           3.59
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      16       robot          32.54          41.59           9.06
      15       human          43.17          46.51           3.34
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      22       human          65.42          69.03           3.62
      23       human          69.03          72.63           3.59
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00          22.79          22.79
       3       human          22.79          26.41           3.62
       4       robot           0.00           9.02           9.02
       5       human          26.41          31.85           5.44
       7       robot           9.02          33.85          24.83
       6       human          31.85          36.09           4.24
       8       human          36.09          38.91           2.82
       9       human          38.91          44.70           5.79
      10       human          44.70          49.00           4.30
      11       robot          33.85          46.70          12.85
      12       human          49.00          51.42           2.42
      13       human          51.42          55.63           4.21
      14       human          55.63          62.25           6.62
      16       robot          46.70          57.63          10.93
      15       human          62.25          64.58           2.33
      17       human          64.58          68.42           3.84
      18       human          68.42          74.28           5.86
      19       human          74.28          76.66           2.38
      20       robot          57.63          70.42          12.79
      21       human          76.66          79.48           2.82
      22       human          79.48          83.00           3.52
      23       human          83.00          85.99           2.99
      24       robot          70.42          81.48          11.06
                                         makespan:          85.99

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00          22.79          22.79
       4       robot           0.00           9.02           9.02
       3       robot          10.13          20.20          10.08
       5       human          22.86          28.29           5.44
       7       robot          25.58          35.27           9.69
       6       human          28.32          32.56           4.24
       8       human          32.59          35.40           2.82
       9       human          35.46          41.25           5.79
      10       human          41.27          45.57           4.30
      11       robot          36.54          46.24           9.70
      12       human          45.59          48.02           2.42
      13       human          48.08          52.29           4.21
      14       human          52.32          58.94           6.62
      16       robot          49.02          59.10          10.09
      15       human          58.96          61.29           2.33
      17       human          61.38          65.22           3.84
      18       human          65.27          71.12           5.86
      20       robot          63.89          73.84           9.95
      19       human          71.15          73.53           2.38
      21       human          73.84          76.66           2.82
      22       human          76.70          80.21           3.52
      23       human          80.24          83.23           2.99
      24       robot          76.25          85.88           9.63
                                         makespan:          85.88

