title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      16       robot          32.54          41.59           9.06
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      22       human          65.42          69.03           3.62
      24       robot          58.21          67.42           9.20
      23       human          69.03          72.63           3.59
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           9.10           9.10
       5       human           9.10          15.02           5.92
       8       human          15.02          18.62           3.59
       6       human          18.62          22.08           3.46
       7       robot           9.10          17.70           8.60
       9       human          22.08          28.01           5.92
      10       human          28.01          31.60           3.59
      11       robot          20.23          30.01           9.78
      12       human          31.60          35.06           3.46
      13       human          35.06          40.99           5.92
      15       human          40.99          44.32           3.34
      16       robot          32.54          42.99          10.45
      14       human          44.32          47.90           3.58
      17       human          47.90          53.83           5.92
      18       human          53.83          77.59          23.76
      19       human          77.59          81.18           3.59
      20       robot          45.91          56.17          10.26
      21       human          81.18          92.21          11.03
      22       human          92.21          95.83           3.62
      24       robot          58.21          94.21          36.00
      23       human          95.83          99.43           3.59
                                         makespan:          99.43

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           2.62           2.62
       3       human           2.64           5.31           2.66
       4       robot           0.00           9.10           9.10
       5       human           9.10          13.41           4.30
       8       human          13.44          15.85           2.42
       6       human          15.92          18.00           2.08
       7       robot           9.13          17.73           8.60
       9       human          18.06          22.46           4.39
      10       human          22.51          25.12           2.61
      11       robot          20.24          29.72           9.48
      12       human          25.16          26.12           0.96
      13       human          29.72          34.17           4.45
      15       human          34.20          37.23           3.03
      16       robot          32.59          42.58           9.98
      14       human          37.25          40.05           2.79
      17       human          42.58          47.26           4.68
      18       human          47.28          71.04          23.76
      20       robot          45.94          56.20          10.26
      19       robot          56.23          65.72           9.49
      21       human          71.14          82.17          11.03
      24       robot          68.52          85.27          16.74
      22       human          82.19          85.64           3.46
      23       human          85.68          88.36           2.68
                                         makespan:          88.36

