title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       7       robot           7.71          15.94           8.23
       6       human          13.63          17.09           3.46
       8       human          17.09          20.69           3.59
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      15       human          43.17          46.51           3.34
      16       robot          32.54          41.59           9.06
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           2.85           2.85
       3       human           2.85           6.27           3.42
       4       robot           0.00           8.96           8.96
       5       human           8.96          13.24           4.28
       7       robot           8.96          17.61           8.65
       6       human          13.24          18.02           4.78
       8       human          18.02          19.45           1.43
       9       human          19.45          24.13           4.68
      10       human          24.13          29.52           5.39
      11       robot          20.23          29.72           9.49
      12       human          29.52          32.45           2.93
      13       human          32.45          36.82           4.37
      14       human          36.82          39.81           2.99
      15       human          39.81          40.73           0.92
      16       robot          32.54          42.42           9.88
      17       human          42.42          46.91           4.49
      18       human          46.91          49.36           2.45
      19       human          49.36          51.66           2.30
      20       robot          45.91          55.49           9.58
      21       human          55.49          59.73           4.24
      23       human          59.73          60.84           1.11
      22       human          60.84          63.85           3.01
      24       robot          58.21          68.09           9.88
                                         makespan:          68.09

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           2.85           2.85
       3       human           2.87           6.30           3.42
       4       robot           0.00           8.96           8.96
       5       human           8.96          13.24           4.28
       7       robot           9.00          17.65           8.65
       8       human          13.27          14.69           1.43
       6       human          14.69          17.08           2.38
       9       human          17.65          22.33           4.68
      11       robot          17.74          27.23           9.49
      12       human          22.36          25.29           2.93
      10       human          25.29          29.70           4.40
      13       human          29.75          34.11           4.37
      16       robot          27.81          37.69           9.88
      14       human          34.13          37.12           2.99
      15       human          37.14          38.06           0.92
      17       human          38.12          42.61           4.49
      18       human          42.64          45.10           2.45
      19       human          45.13          47.43           2.30
      20       robot          42.93          52.50           9.58
      21       human          52.50          56.74           4.24
      22       human          56.77          59.78           3.01
      23       human          59.81          60.92           1.11
      24       robot          55.26          65.14           9.88
                                         makespan:          65.14

