title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       6       human          13.63          17.09           3.46
       7       robot           7.71          15.94           8.23
       8       human          17.09          20.69           3.59
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      16       robot          32.54          41.59           9.06
      15       human          43.17          46.51           3.34
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           9.14           9.14
       5       human           9.14          15.06           5.92
       6       human          15.06          18.53           3.46
       7       robot           9.14          17.78           8.64
       8       human          18.53          22.12           3.59
       9       human          22.12          28.05           5.92
      10       human          28.05          46.13          18.08
      11       robot          20.23          30.05           9.82
      12       human          46.13          49.59           3.46
      13       human          49.59          55.51           5.92
      14       human          55.51          59.81           4.30
      16       robot          32.54          57.51          24.97
      15       human          59.81          63.15           3.34
      17       human          63.15          69.07           5.92
      18       human          69.07          73.17           4.10
      19       human          73.17          76.77           3.59
      20       robot          57.51          71.07          13.56
      21       human          76.77          83.89           7.12
      23       human          83.89          87.48           3.59
      22       human          87.48          91.10           3.62
      24       robot          71.07          85.89          14.81
                                         makespan:          91.10

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.13           3.13
       3       human           3.15           6.67           3.51
       4       robot           0.00           9.14           9.14
       5       human           9.14          14.09           4.95
       6       human          14.14          17.21           3.07
       7       robot           9.16          17.80           8.64
       8       human          17.23          19.72           2.49
       9       human          19.79          25.25           5.46
      10       human          25.27          43.34          18.08
      11       robot          20.28          29.78           9.49
      12       robot          34.33          43.42           9.09
      13       human          43.42          49.05           5.63
      14       human          49.08          53.39           4.30
      16       robot          47.51          57.67          10.16
      15       human          53.41          56.00           2.59
      17       human          57.67          62.35           4.68
      18       human          62.38          66.48           4.10
      20       robot          57.69          67.62           9.93
      19       human          66.51          68.65           2.15
      21       human          68.72          75.85           7.12
      24       robot          69.95          79.65           9.70
      23       human          75.87          79.35           3.48
      22       human          79.39          81.60           2.21
                                         makespan:          81.60

