title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      15       human          43.17          46.51           3.34
      16       robot          32.54          41.59           9.06
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      23       human          65.42          69.01           3.59
      24       robot          58.21          67.42           9.20
      22       human          69.01          72.63           3.62
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           9.15           9.15
       5       human           9.15          15.07           5.92
       8       human          15.07          18.67           3.59
       6       human          18.67          22.13           3.46
       7       robot           9.15          17.75           8.60
       9       human          22.13          28.06           5.92
      10       human          28.06          31.65           3.59
      11       robot          20.23          30.06           9.83
      12       human          31.65          35.11           3.46
      13       human          35.11          41.04           5.92
      14       human          41.04          56.88          15.84
      15       human          56.88          60.21           3.34
      16       robot          32.54          43.04          10.50
      17       human          60.21          66.14           5.92
      18       human          66.14          69.60           3.46
      19       human          69.60          73.20           3.59
      20       robot          45.91          68.14          22.23
      21       human          73.20          80.37           7.17
      23       human          80.37          83.96           3.59
      24       robot          68.14          82.37          14.23
      22       human          83.96          87.58           3.62
                                         makespan:          87.58

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.73           3.74
       3       human           3.75           7.36           3.61
       4       robot           0.13           9.28           9.15
       5       human           9.28          13.98           4.70
       8       human          14.00          17.30           3.30
       6       human          17.32          20.20           2.87
       7       robot           9.30          17.90           8.60
       9       human          20.26          25.21           4.95
      10       human          25.24          28.41           3.17
      11       robot          20.29          29.88           9.60
      12       human          28.43          30.73           2.29
      13       human          30.79          35.82           5.03
      14       human          35.85          51.68          15.84
      16       robot          32.56          42.73          10.18
      15       robot          44.85          54.35           9.50
      17       human          54.35          58.87           4.52
      18       human          58.89          61.44           2.55
      19       human          61.46          64.78           3.32
      20       robot          54.38          64.84          10.46
      21       human          64.84          72.01           7.17
      24       robot          65.05          75.82          10.77
      22       human          72.03          74.96           2.93
      23       human          74.99          78.27           3.28
                                         makespan:          78.27

