title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       7       robot           7.71          15.94           8.23
       6       human          17.22          20.69           3.46
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      15       human          43.17          46.51           3.34
      16       robot          32.54          41.59           9.06
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      24       robot          58.21          67.42           9.20
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
                                         makespan:          72.63

title: dynamic scheduling 1
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          19.57           5.39
       7       robot           8.82          17.77           8.95
       6       human          19.57          23.03           3.46
       9       human          23.03          28.96           5.92
      10       human          28.96          32.55           3.59
      11       robot          22.58          30.96           8.38
      12       human          32.55          36.01           3.46
      13       human          36.01          41.94           5.92
      14       human          41.94          45.52           3.58
      15       human          45.52          48.86           3.34
      16       robot          34.88          43.94           9.06
      17       human          48.86          54.78           5.92
      18       human          54.78          58.24           3.46
      19       human          58.24          61.84           3.59
      20       robot          48.26          56.78           8.52
      21       human          61.84          67.76           5.92
      24       robot          60.56          69.76           9.20
      23       human          67.76          71.36           3.59
      22       human          71.36          74.97           3.62
                                         makespan:          74.97

title: dynamic scheduling 2
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          42.98           5.37
      16       robot          34.88          43.94           9.06
      15       human          42.98          46.32           3.34
      17       human          46.32          52.24           5.92
      18       human          52.24          55.71           3.46
      19       human          55.71          59.30           3.59
      20       robot          45.72          54.24           8.52
      21       human          59.30          65.22           5.92
      24       robot          58.02          67.22           9.20
      23       human          65.22          68.82           3.59
      22       human          68.82          72.44           3.62
                                         makespan:          72.44

title: dynamic scheduling 3
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          46.56           8.95
      16       robot          34.88          43.94           9.06
      15       human          46.56          49.90           3.34
      17       human          49.90          55.82           5.92
      18       human          55.82          59.29           3.46
      19       human          59.29          62.88           3.59
      20       robot          49.30          57.82           8.52
      21       human          62.88          68.80           5.92
      24       robot          61.60          70.80           9.20
      23       human          68.80          72.40           3.59
      22       human          72.40          76.02           3.62
                                         makespan:          76.02

title: dynamic scheduling 4
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          43.76           6.15
      16       robot          34.88          44.65           9.77
      15       human          43.85          48.86           5.01
      17       human          48.86          54.78           5.92
      18       human          54.78          58.25           3.46
      19       human          58.25          61.84           3.59
      20       robot          48.26          56.78           8.52
      21       human          61.84          67.77           5.92
      24       robot          60.56          69.77           9.20
      23       human          67.77          71.36           3.59
      22       human          71.36          74.98           3.62
                                         makespan:          74.98

title: dynamic scheduling 5
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          43.76           6.15
      16       robot          34.88          44.65           9.77
      15       human          43.85          52.20           8.34
      17       human          52.20          58.12           5.92
      20       robot          48.32          60.12          11.80
      18       human          58.12          61.59           3.46
      19       human          61.59          65.18           3.59
      21       human          65.18          71.10           5.92
      24       robot          63.90          73.10           9.20
      23       human          71.10          74.70           3.59
      22       human          74.70          78.32           3.62
                                         makespan:          78.32

title: dynamic scheduling 6
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          43.76           6.15
      16       robot          34.88          44.65           9.77
      15       human          43.85          58.87          15.02
      17       human          58.87          64.80           5.92
      20       robot          48.32          66.80          18.48
      18       human          64.80          68.26           3.46
      19       human          68.26          71.86           3.59
      21       human          71.86          77.78           5.92
      24       robot          70.58          79.78           9.20
      23       human          77.78          81.37           3.59
      22       human          81.37          84.99           3.62
                                         makespan:          84.99

title: dynamic scheduling 7
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          43.76           6.15
      16       robot          34.88          44.65           9.77
      15       human          43.85          53.47           9.62
      17       human          53.61          58.43           4.82
      20       robot          48.32          61.83          13.51
      18       human          58.49          61.83           3.34
      19       human          61.89          67.29           5.39
      21       human          67.29          73.21           5.92
      24       robot          66.01          75.21           9.20
      23       human          73.21          76.80           3.59
      22       human          76.80          80.42           3.62
                                         makespan:          80.42

title: dynamic scheduling 8
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.81           2.82
       3       human           2.89           5.69           2.79
       4       robot           0.13           8.76           8.63
       5       human           8.76          14.09           5.33
       8       human          14.18          18.56           4.39
       7       robot           8.82          19.05          10.23
       6       human          18.65          20.42           1.77
       9       human          20.53          26.51           5.99
      10       human          26.58          29.28           2.70
      11       robot          22.64          32.61           9.97
      12       human          29.36          32.76           3.40
      13       human          32.88          37.54           4.65
      14       human          37.61          43.76           6.15
      16       robot          34.88          44.65           9.77
