title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       7       robot           7.71          15.94           8.23
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      15       human          43.17          46.51           3.34
      16       robot          32.54          41.59           9.06
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      22       human          65.42          69.03           3.62
      23       human          69.03          72.63           3.59
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: dynamic scheduling 1
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          29.66           5.39
      11       robot          20.31          28.69           8.38
      12       human          29.66          33.12           3.46
      13       human          33.12          39.05           5.92
      14       human          39.05          42.63           3.58
      15       human          42.63          45.97           3.34
      16       robot          31.99          41.05           9.06
      17       human          45.97          51.89           5.92
      18       human          51.89          55.35           3.46
      19       human          55.35          58.95           3.59
      20       robot          45.37          53.89           8.52
      21       human          58.95          64.87           5.92
      22       human          64.87          68.49           3.62
      23       human          68.49          72.08           3.59
      24       robot          57.67          66.87           9.20
                                         makespan:          72.08

title: dynamic scheduling 2
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          33.25           8.98
      11       robot          20.31          29.70           9.39
      12       human          33.25          36.72           3.46
      13       human          36.72          42.64           5.92
      14       human          42.64          46.22           3.58
      15       human          46.22          49.56           3.34
      16       robot          35.59          44.64           9.06
      17       human          49.56          55.48           5.92
      18       human          55.48          58.95           3.46
      19       human          58.95          62.54           3.59
      20       robot          48.96          57.48           8.52
      21       human          62.54          68.47           5.92
      22       human          68.47          72.08           3.62
      23       human          72.08          75.68           3.59
      24       robot          61.26          70.47           9.20
                                         makespan:          75.68

title: dynamic scheduling 3
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          45.12           5.37
      16       robot          35.66          44.71           9.06
      15       human          45.12          48.45           3.34
      17       human          48.45          54.38           5.92
      18       human          54.38          57.84           3.46
      19       human          57.84          61.44           3.59
      20       robot          47.85          56.38           8.52
      21       human          61.44          67.36           5.92
      22       human          67.36          70.98           3.62
      23       human          70.98          74.57           3.59
      24       robot          60.16          69.36           9.20
                                         makespan:          74.57

title: dynamic scheduling 4
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          44.39           4.64
      16       robot          35.66          45.40           9.74
      15       human          44.45          49.46           5.01
      17       human          49.46          55.38           5.92
      18       human          55.38          58.84           3.46
      19       human          58.84          62.44           3.59
      20       robot          48.86          57.38           8.52
      21       human          62.44          68.36           5.92
      22       human          68.36          71.98           3.62
      23       human          71.98          75.57           3.59
      24       robot          61.16          70.36           9.20
                                         makespan:          75.57

title: dynamic scheduling 5
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          44.39           4.64
      16       robot          35.66          45.40           9.74
      15       human          44.45          52.79           8.34
      17       human          52.79          58.72           5.92
      20       robot          48.95          60.72          11.77
      18       human          58.72          62.18           3.46
      19       human          62.18          65.78           3.59
      21       human          65.78          71.70           5.92
      22       human          71.70          75.32           3.62
      23       human          75.32          78.91           3.59
      24       robot          64.50          73.70           9.20
                                         makespan:          78.91

title: dynamic scheduling 6
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          44.39           4.64
      16       robot          35.66          45.40           9.74
      15       human          44.45          51.12           6.67
      17       human          51.25          55.68           4.43
      20       robot          48.95          57.68           8.73
      18       human          55.75          60.95           5.20
      19       human          60.95          64.54           3.59
      21       human          64.54          70.46           5.92
      22       human          70.46          74.08           3.62
      23       human          74.08          77.68           3.59
      24       robot          63.26          72.46           9.20
                                         makespan:          77.68

title: dynamic scheduling 7
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          44.39           4.64
      16       robot          35.66          45.40           9.74
      15       human          44.45          51.12           6.67
      17       human          51.25          55.68           4.43
      20       robot          48.95          59.44          10.49
      18       human          55.75          64.41           8.66
      19       human          64.41          68.00           3.59
      21       human          68.00          73.93           5.92
      22       human          73.93          77.55           3.62
      23       human          77.55          81.14           3.59
      24       robot          66.73          75.93           9.20
                                         makespan:          81.14

title: dynamic scheduling 8
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.56           3.56
       3       human           3.63           6.97           3.33
       4       robot           0.00           8.69           8.69
       5       human           8.69          13.25           4.57
       7       robot           8.77          17.33           8.57
       8       human          13.30          16.58           3.28
       6       human          16.65          18.69           2.04
       9       human          18.81          24.20           5.39
      10       human          24.27          31.14           6.87
      11       robot          20.31          30.13           9.81
      12       human          31.21          34.20           2.99
      13       human          34.31          39.68           5.37
      14       human          39.75          44.39           4.64
      16       robot          35.66          45.40           9.74
