title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      16       robot          32.54          41.59           9.06
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      24       robot          58.21          67.42           9.20
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
                                         makespan:          72.63

title: dynamic scheduling 1
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.98           2.98
       3       human           3.02           6.25           3.23
       4       robot           0.07           9.01           8.95
       5       human           9.01          13.31           4.30
       8       human          13.34          16.26           2.93
       6       human          16.28          19.22           2.94
       7       robot           9.04          18.49           9.45
       9       human          19.33          23.81           4.48
      10       human          23.83          26.45           2.61
      11       robot          20.27          30.00           9.72
      12       human          26.47          31.66           5.20
      13       human          31.66          37.59           5.92
      15       human          37.59          40.93           3.34
      16       robot          30.53          39.59           9.06
      14       human          40.93          44.51           3.58
      17       human          44.51          50.43           5.92
      18       human          50.43          53.89           3.46
      19       human          53.89          57.49           3.59
      20       robot          43.90          52.43           8.52
      21       human          57.49          63.41           5.92
      24       robot          56.21          65.41           9.20
      23       human          63.41          67.00           3.59
      22       human          67.00          70.62           3.62
                                         makespan:          70.62

title: final timeline
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.98           2.98
       3       human           3.02           6.25           3.23
       4       robot           0.07           9.01           8.95
       5       human           9.01          13.31           4.30
       8       human          13.34          16.26           2.93
       6       human          16.28          19.22           2.94
       7       robot           9.04          18.49           9.45
       9       human          19.33          23.81           4.48
      10       human          23.83          26.45           2.61
      11       robot          20.27          30.36          10.09
      12       human          26.47          30.61           4.14
      13       human          30.68          35.11           4.43
      15       human          35.13          37.97           2.83
      16       robot          30.57          40.79          10.22
      14       human          37.99          41.22           3.23
      17       human          41.29          45.74           4.44
      18       human          45.77          48.65           2.89
      19       human          48.68          51.61           2.92
      20       robot          43.92          53.99          10.08
      21       human          53.99          57.90           3.91
      24       robot          56.24          65.87           9.63
      23       human          57.92          61.15           3.22
      22       human          61.17          63.79           2.62
                                         makespan:          65.87

