title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       6       human          13.63          17.09           3.46
       8       human          17.09          20.69           3.59
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      16       robot          32.54          41.59           9.06
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      24       robot          58.21          67.42           9.20
      22       human          65.42          69.03           3.62
      23       human          69.03          72.63           3.59
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           8.85           8.85
       5       human           8.85          14.77           5.92
       6       human          14.77          18.24           3.46
       8       human          18.24          21.83           3.59
       7       robot           8.85          17.43           8.58
       9       human          21.83          27.76           5.92
      10       human          27.76          49.99          22.23
      11       robot          20.23          30.24          10.01
      12       human          49.99          53.45           3.46
      13       human          53.45          59.37           5.92
      15       human          59.37          62.71           3.34
      16       robot          32.54          61.37          28.83
      14       human          62.71          66.29           3.58
      17       human          66.29          72.21           5.92
      18       human          72.21          82.45          10.24
      19       human          82.45          86.05           3.59
      20       robot          61.37          74.21          12.84
      21       human          86.05          91.97           5.92
      24       robot          74.21          93.97          19.76
      22       human          91.97          98.22           6.25
      23       human          98.22         101.82           3.59
                                         makespan:         101.82

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           2.88           2.88
       3       human           2.92           5.94           3.02
       4       robot           0.00           8.85           8.85
       5       human           8.85          13.28           4.43
       6       human          13.35          15.14           1.78
       8       human          15.20          17.92           2.72
       7       robot           8.90          17.48           8.58
       9       human          18.04          22.61           4.57
      10       human          22.65          44.89          22.23
      11       robot          20.26          30.27          10.01
      12       robot          31.82          40.75           8.93
      13       human          45.09          49.10           4.01
      15       human          49.14          52.37           3.23
      16       robot          44.97          55.04          10.07
      14       human          52.44          55.15           2.71
      17       human          55.23          59.82           4.58
      18       human          59.85          70.09          10.24
      20       robot          58.33          68.19           9.86
      19       robot          68.72          77.42           8.70
      21       human          77.42          82.28           4.86
      24       robot          77.52          87.14           9.62
      22       human          82.35          88.60           6.25
      23       human          88.67          90.70           2.03
                                         makespan:          90.70

