title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       7       robot           7.71          15.94           8.23
       6       human          17.22          20.69           3.46
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      14       human          39.59          43.17           3.58
      16       robot          32.54          41.59           9.06
      15       human          43.17          46.51           3.34
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      24       robot          58.21          67.42           9.20
      22       human          65.42          69.03           3.62
      23       human          69.03          72.63           3.59
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           4.70           4.70
       3       human           4.70           8.13           3.43
       4       robot           0.00           8.75           8.75
       5       human           8.75          13.13           4.38
       8       human          13.13          17.48           4.35
       7       robot           8.75          17.65           8.90
       6       human          17.48          19.48           2.00
       9       human          19.48          24.66           5.18
      10       human          24.66          27.72           3.06
      11       robot          20.23          29.76           9.53
      12       human          27.72          33.76           6.04
      13       human          33.76          39.04           5.28
      14       human          39.04          41.98           2.94
      16       robot          32.54          42.71          10.17
      15       human          41.98          45.98           4.00
      17       human          45.98          51.74           5.76
      18       human          51.74          54.49           2.75
      19       human          54.49          58.71           4.22
      20       robot          45.91          55.94          10.03
      21       human          58.71          64.12           5.41
      24       robot          58.21          67.77           9.56
      22       human          64.12          67.49           3.37
      23       human          67.49          70.16           2.67
                                         makespan:          70.16

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           4.70           4.70
       4       robot           0.00           8.75           8.75
       3       human           4.74           8.17           3.43
       5       human           8.75          13.13           4.38
       8       human          13.18          17.53           4.35
       7       robot           9.32          18.22           8.90
       6       human          17.59          19.58           2.00
       9       human          19.71          24.89           5.18
      12       human          24.96          31.00           6.04
      11       robot          21.59          31.13           9.53
      10       human          31.06          34.12           3.06
      13       human          34.24          39.52           5.28
      14       human          39.59          42.53           2.94
      16       robot          36.15          46.32          10.17
      15       human          42.59          46.59           4.00
      17       human          46.70          52.46           5.76
      18       human          52.48          55.23           2.75
      19       human          55.26          59.48           4.22
      20       robot          47.11          57.14          10.03
      21       human          59.53          64.94           5.41
      24       robot          59.44          68.99           9.56
      22       human          64.96          68.33           3.37
      23       human          68.36          71.03           2.67
                                         makespan:          71.03

