title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
      14       human          37.25          40.05           2.79
      17       human          42.58          47.26           4.68
      18       human          47.28          71.04          23.76
      20       robot          45.94          56.20          10.26
      19       robot          56.23          65.72           9.49
      21       human          71.14          82.17          11.03
      24       robot          68.52          85.27          16.74
      22       human          82.19          85.64           3.46
      23       human          85.68          88.36           2.68
                                         makespan:          88.36

