title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       6       human          13.63          17.09           3.46
       8       human          17.09          20.69           3.59
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      16       robot          32.54          41.59           9.06
      14       human          39.59          43.17           3.58
      15       human          43.17          46.51           3.34
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           2.99           2.99
       3       human           2.99           6.22           3.23
       4       robot           0.00           9.14           9.14
       5       human           9.14          13.89           4.75
       6       human          13.89          25.54          11.65
       8       human          25.54          29.13           3.59
       7       robot           9.14          17.72           8.58
       9       human          29.13          33.85           4.72
      10       human          33.85          38.11           4.26
      11       robot          20.23          35.85          15.62
      12       human          38.11          40.10           1.99
      13       human          40.10          45.40           5.30
      16       robot          35.85          47.40          11.55
      14       human          45.40          48.34           2.94
      15       human          48.34          51.64           3.30
      17       human          51.64          56.35           4.71
      18       human          56.35          59.73           3.38
      19       human          59.73          63.99           4.26
      20       robot          47.40          58.35          10.95
      21       human          63.99          68.66           4.67
      23       human          68.66          73.33           4.67
      22       human          73.33          76.40           3.07
      24       robot          58.35          70.66          12.31
                                         makespan:          76.40

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.98           2.99
       3       human           3.01           6.24           3.23
       4       robot           0.05           9.19           9.14
       5       human           9.19          13.94           4.75
       6       human          13.98          25.62          11.65
       7       robot           9.24          17.82           8.58
       8       robot          22.74          31.34           8.60
       9       human          31.34          36.07           4.72
      10       human          36.09          40.35           4.26
      11       robot          31.36          40.87           9.50
      12       human          40.40          42.39           1.99
      13       human          42.46          47.76           5.30
      16       robot          43.82          53.71           9.89
      14       human          47.80          50.74           2.94
      15       human          50.78          54.08           3.30
      17       human          54.15          58.85           4.71
      18       human          58.88          62.26           3.38
      19       human          62.28          66.54           4.26
      20       robot          57.22          66.86           9.63
      21       human          66.86          71.52           4.67
      23       human          71.55          76.22           4.67
      24       robot          66.88          76.59           9.71
      22       human          76.27          79.33           3.07
                                         makespan:          79.33

