title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
      14       robot          54.42          63.21           8.79
      17       human          63.21          69.13           5.92
      18       human          69.13          72.60           3.46
      19       human          72.60          76.19           3.59
      20       robot          63.21          71.74           8.52
      21       human          76.19          82.12           5.92
      24       robot          74.91          84.12           9.20
      23       human          82.12          85.71           3.59
      22       human          85.71          89.33           3.62
                                         makespan:          89.33

title: dynamic scheduling 9
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          67.72          21.70
      16       robot          42.99          52.72           9.74
      14       robot          54.48          63.27           8.79
      17       human          67.72          73.64           5.92
      18       human          73.64          77.11           3.46
      19       human          77.11          80.70           3.59
      20       robot          67.12          75.64           8.52
      21       human          80.70          86.62           5.92
      24       robot          79.42          88.62           9.20
      23       human          86.62          90.22           3.59
      22       human          90.22          93.84           3.62
                                         makespan:          93.84

title: dynamic scheduling 10
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          74.39          28.37
      16       robot          42.99          52.72           9.74
      14       robot          54.48          64.06           9.58
      17       human          74.39          80.32           5.92
      20       robot          67.17          82.32          15.15
      18       human          80.32          83.78           3.46
      19       human          83.78          87.38           3.59
      21       human          87.38          93.30           5.92
      24       robot          86.10          95.30           9.20
      23       human          93.30          96.89           3.59
      22       human          96.89         100.51           3.62
                                         makespan:         100.51

title: dynamic scheduling 11
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          81.07          35.05
      16       robot          42.99          52.72           9.74
      14       robot          54.48          64.06           9.58
      17       human          81.07          86.99           5.92
      20       robot          67.17          88.99          21.83
      18       human          86.99          90.46           3.46
      19       human          90.46          94.05           3.59
      21       human          94.05          99.97           5.92
      24       robot          92.77         101.97           9.20
      23       human          99.97         103.57           3.59
      22       human         103.57         107.19           3.62
                                         makespan:         107.19

title: dynamic scheduling 12
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          77.62          31.60
      16       robot          42.99          52.72           9.74
      14       robot          54.48          64.06           9.58
      17       human          77.73          83.22           5.48
      20       robot          67.17          86.50          19.34
      18       human          83.24          88.43           5.20
      19       human          88.43          92.03           3.59
      21       human          92.03          97.95           5.92
      24       robot          90.75          99.95           9.20
      23       human          97.95         101.55           3.59
      22       human         101.55         105.17           3.62
                                         makespan:         105.17

title: dynamic scheduling 13
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          77.62          31.60
      16       robot          42.99          52.72           9.74
      14       robot          54.48          64.06           9.58
      17       human          77.73          83.22           5.48
      20       robot          67.17          86.50          19.34
      18       human          83.24          87.37           4.13
      19       human          87.40          89.87           2.47
      21       human          89.98          95.50           5.52
      24       robot          90.77          99.97           9.20
      23       human          95.55         100.94           5.39
      22       human         100.94         104.56           3.62
                                         makespan:         104.56

title: final timeline
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           3.19           3.19
       3       human           3.22           7.58           4.36
       4       robot           0.08           8.75           8.66
       5       human           8.75          13.70           4.95
       7       robot           8.80          17.45           8.66
       8       human          13.73          20.69           6.96
       6       human          20.69          28.10           7.40
       9       human          28.17          33.48           5.31
      11       robot          23.71          36.73          13.02
      10       human          33.50          36.90           3.40
      12       human          36.93          40.44           3.51
      13       human          40.55          45.99           5.45
      15       human          46.02          77.62          31.60
      16       robot          42.99          52.72           9.74
      14       robot          54.48          64.06           9.58
      17       human          77.73          83.22           5.48
      20       robot          67.17          86.50          19.34
      18       human          83.24          87.37           4.13
      19       human          87.40          89.87           2.47
      21       human          89.98          95.50           5.52
      24       robot          90.77         100.88          10.11
      23       human          95.55         100.54           5.00
      22       human         100.56         102.61           2.05
                                         makespan:         102.61

