title: offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       7       robot           7.71          15.94           8.23
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      16       robot          32.54          41.59           9.06
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: dynamic scheduling 1
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.52           2.52
       3       human           2.54           4.93           2.39
       4       robot           0.09           9.03           8.94
       5       human           9.03          13.85           4.81
       7       robot           9.06          17.63           8.57
       8       human          13.88          16.63           2.75
       6       human          16.66          19.10           2.43
       9       human          19.17          23.90           4.73
      10       human          23.92          26.80           2.88
      11       robot          20.25          29.74           9.49
      12       human          26.84          29.48           2.64
      13       human          29.74          34.42           4.67
      15       human          34.44          37.01           2.57
      16       robot          32.54          42.61          10.07
      14       human          37.04          40.06           3.02
      17       human          42.61          47.40           4.78
      18       human          47.42          50.06           2.64
      19       human          50.11          52.84           2.73
      20       robot          45.94          55.81           9.87
      21       human          55.81          60.91           5.10
      23       human          60.94          66.33           5.39
      24       robot          58.26          67.47           9.20
      22       human          66.33          69.95           3.62
                                         makespan:          69.95

title: dynamic scheduling 2
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.52           2.52
       3       human           2.54           4.93           2.39
       4       robot           0.09           9.03           8.94
       5       human           9.03          13.85           4.81
       7       robot           9.06          17.63           8.57
       8       human          13.88          16.63           2.75
       6       human          16.66          19.10           2.43
       9       human          19.17          23.90           4.73
      10       human          23.92          26.80           2.88
      11       robot          20.25          29.74           9.49
      12       human          26.84          29.48           2.64
      13       human          29.74          34.42           4.67
      15       human          34.44          37.01           2.57
      16       robot          32.54          42.61          10.07
      14       human          37.04          40.06           3.02
      17       human          42.61          47.40           4.78
      18       human          47.42          50.06           2.64
      19       human          50.11          52.84           2.73
      20       robot          45.94          55.81           9.87
      21       human          55.81          60.91           5.10
      23       human          60.94          69.93           8.98
      24       robot          58.26          67.47           9.20
      22       human          69.93          73.54           3.62
                                         makespan:          73.54

title: dynamic scheduling 3
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.52           2.52
       3       human           2.54           4.93           2.39
       4       robot           0.09           9.03           8.94
       5       human           9.03          13.85           4.81
       7       robot           9.06          17.63           8.57
       8       human          13.88          16.63           2.75
       6       human          16.66          19.10           2.43
       9       human          19.17          23.90           4.73
      10       human          23.92          26.80           2.88
      11       robot          20.25          29.74           9.49
      12       human          26.84          29.48           2.64
      13       human          29.74          34.42           4.67
      15       human          34.44          37.01           2.57
      16       robot          32.54          42.61          10.07
      14       human          37.04          40.06           3.02
      17       human          42.61          47.40           4.78
      18       human          47.42          50.06           2.64
      19       human          50.11          52.84           2.73
      20       robot          45.94          55.81           9.87
      21       human          55.81          60.91           5.10
      23       human          60.94          77.11          16.17
      24       robot          58.26          68.48          10.21
      22       robot          70.00          78.67           8.67
                                         makespan:          78.67

title: dynamic scheduling 4
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.52           2.52
       3       human           2.54           4.93           2.39
       4       robot           0.09           9.03           8.94
       5       human           9.03          13.85           4.81
       7       robot           9.06          17.63           8.57
       8       human          13.88          16.63           2.75
       6       human          16.66          19.10           2.43
       9       human          19.17          23.90           4.73
      10       human          23.92          26.80           2.88
      11       robot          20.25          29.74           9.49
      12       human          26.84          29.48           2.64
      13       human          29.74          34.42           4.67
      15       human          34.44          37.01           2.57
      16       robot          32.54          42.61          10.07
      14       human          37.04          40.06           3.02
      17       human          42.61          47.40           4.78
      18       human          47.42          50.06           2.64
      19       human          50.11          52.84           2.73
      20       robot          45.94          55.81           9.87
      21       human          55.81          60.91           5.10
      23       human          60.94          84.30          23.36
      24       robot          58.26          68.48          10.21
      22       robot          70.06          78.74           8.67
                                         makespan:          84.30

title: final timeline
 task ID       agent     start_time    finish_time       duration
       2       human          -0.00           2.52           2.52
       3       human           2.54           4.93           2.39
       4       robot           0.09           9.03           8.94
       5       human           9.03          13.85           4.81
       7       robot           9.06          17.63           8.57
       8       human          13.88          16.63           2.75
       6       human          16.66          19.10           2.43
       9       human          19.17          23.90           4.73
      10       human          23.92          26.80           2.88
      11       robot          20.25          29.74           9.49
      12       human          26.84          29.48           2.64
      13       human          29.74          34.42           4.67
      15       human          34.44          37.01           2.57
      16       robot          32.54          42.61          10.07
      14       human          37.04          40.06           3.02
      17       human          42.61          47.40           4.78
      18       human          47.42          50.06           2.64
      19       human          50.11          52.84           2.73
      20       robot          45.94          55.81           9.87
      21       human          55.81          60.91           5.10
      23       human          60.94          81.60          20.66
      24       robot          58.26          68.48          10.21
      22       robot          70.06          80.20          10.13
                                         makespan:          81.60

