title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       7       robot           7.71          15.94           8.23
       6       human          17.22          20.69           3.46
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      16       robot          32.54          41.59           9.06
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      22       human          65.42          69.03           3.62
      24       robot          58.21          67.42           9.20
      23       human          69.03          72.63           3.59
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.58           3.58
       3       human           3.58           6.83           3.25
       4       robot           0.00           8.71           8.71
       5       human           8.71          12.96           4.25
       8       human          12.96          16.27           3.31
       7       robot           8.71          17.20           8.49
       6       human          16.27          18.93           2.66
       9       human          18.93          23.65           4.72
      10       human          23.65          27.14           3.49
      11       robot          20.23          30.01           9.78
      12       human          27.14          30.17           3.03
      13       human          30.17          34.93           4.76
      15       human          34.93          37.86           2.93
      16       robot          32.54          42.83          10.29
      14       human          37.86          41.25           3.39
      17       human          42.83          47.54           4.71
      18       human          47.54          50.56           3.02
      19       human          50.56          53.65           3.09
      20       robot          45.91          56.03          10.12
      21       human          56.03          60.10           4.07
      22       human          60.10          63.45           3.35
      24       robot          58.21          67.92           9.71
      23       human          63.45          66.76           3.31
                                         makespan:          67.92

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.58           3.58
       3       human           3.62           6.87           3.25
       4       robot           0.00           8.71           8.71
       5       human           8.71          12.96           4.25
       8       human          12.98          16.29           3.31
       7       robot           8.73          17.23           8.49
       6       human          16.33          18.99           2.66
       9       human          19.07          23.79           4.72
      10       human          23.83          27.32           3.49
      11       robot          20.28          30.06           9.78
      12       human          27.38          30.41           3.03
      13       human          30.53          35.29           4.76
      15       human          35.37          38.30           2.93
      16       robot          32.60          42.88          10.29
      14       human          38.37          41.77           3.39
      17       human          42.88          47.60           4.71
      18       human          47.68          50.71           3.02
      19       human          50.73          53.82           3.09
      20       robot          46.00          56.11          10.12
      21       human          56.11          60.19           4.07
      22       human          60.21          63.56           3.35
      24       robot          58.25          67.96           9.71
      23       human          63.59          66.90           3.31
                                         makespan:          67.96

