title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       6       human          13.63          17.09           3.46
       7       robot           7.71          15.94           8.23
       8       human          17.09          20.69           3.59
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      15       human          39.59          42.93           3.34
      14       human          42.93          46.51           3.58
      16       robot          32.54          41.59           9.06
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      24       robot          58.21          67.42           9.20
      23       human          65.42          69.01           3.59
      22       human          69.01          72.63           3.62
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           3.36           3.36
       3       human           3.36           6.45           3.09
       4       robot           0.00           8.59           8.59
       5       human           8.59          13.54           4.95
       6       human          13.54          16.17           2.63
       7       robot           8.59          17.28           8.69
       8       human          16.17          26.05           9.88
       9       human          26.05          33.28           7.23
      10       human          33.28          35.87           2.59
      11       robot          20.23          36.28          16.05
      12       human          35.87          40.19           4.32
      13       human          40.19          47.45           7.26
      15       human          47.45          53.83           6.38
      14       human          53.83          59.96           6.13
      16       robot          36.28          49.45          13.17
      17       human          59.96          67.18           7.22
      18       human          67.18          86.65          19.47
      19       human          86.65          90.24           3.59
      20       robot          49.45          69.18          19.73
      21       human          90.24          94.95           4.71
      24       robot          69.18          96.95          27.77
      23       human          94.95         101.78           6.83
      22       human         101.78         103.88           2.10
                                         makespan:         103.88

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.36           3.36
       3       human           3.40           6.50           3.09
       4       robot           0.00           8.59           8.59
       5       human           8.59          13.55           4.95
       6       human          13.59          16.22           2.63
       7       robot           8.61          17.31           8.69
       8       human          16.24          26.12           9.88
       9       human          26.19          33.41           7.23
      11       robot          21.19          37.24          16.05
      12       human          33.46          37.78           4.32
      10       human          37.81          40.40           2.59
      13       human          40.48          47.73           7.26
      16       robot          41.12          50.91           9.78
      15       human          47.75          54.13           6.38
      14       human          54.16          60.29           6.13
      17       human          60.36          67.58           7.22
      20       robot          58.96          71.29          12.33
      18       human          67.60          87.07          19.47
      19       robot          76.35          85.41           9.06
      21       human          87.18          91.88           4.71
      24       robot          88.85          99.03          10.18
      23       human          91.93          98.76           6.83
      22       human          98.79         100.89           2.10
                                         makespan:         100.89

