title: Offline optimal schedule
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           3.99           3.99
       3       human           3.99           7.61           3.62
       4       robot           0.00           7.71           7.71
       5       human           7.71          13.63           5.92
       8       human          13.63          17.22           3.59
       6       human          17.22          20.69           3.46
       7       robot           7.71          15.94           8.23
       9       human          20.69          26.61           5.92
      10       human          26.61          30.20           3.59
      11       robot          20.23          28.61           8.38
      12       human          30.20          33.67           3.46
      13       human          33.67          39.59           5.92
      16       robot          32.54          41.59           9.06
      15       human          39.59          42.93           3.34
      14       human          42.93          46.51           3.58
      17       human          46.51          52.43           5.92
      18       human          52.43          55.90           3.46
      19       human          55.90          59.49           3.59
      20       robot          45.91          54.43           8.52
      21       human          59.49          65.42           5.92
      22       human          65.42          69.03           3.62
      23       human          69.03          72.63           3.59
      24       robot          58.21          67.42           9.20
                                         makespan:          72.63

title: Final no rescheduling
 task ID       agent     start_time    finish_time       duration
       1       human           0.00           0.00           0.00
       2       human           0.00           4.98           4.98
       3       human           4.98          11.65           6.67
       4       robot           0.00           9.01           9.01
       5       human          11.65          17.57           5.92
       8       human          17.57          22.53           4.96
       6       human          22.53          34.29          11.76
       7       robot           9.01          19.79          10.78
       9       human          34.29          40.22           5.92
      10       human          40.22          46.62           6.40
      11       robot          20.23          42.22          21.99
      12       human          46.62          50.08           3.46
      13       human          50.08          56.01           5.92
      16       robot          42.22          58.01          15.79
      15       human          56.01          62.98           6.97
      14       human          62.98          66.56           3.58
      17       human          66.56          73.73           7.17
      18       human          73.73          82.95           9.22
      19       human          82.95          86.54           3.59
      20       robot          58.01          75.73          17.72
      21       human          86.54          92.46           5.92
      22       human          92.46         103.32          10.86
      23       human         103.32         106.92           3.59
      24       robot          75.73          94.46          18.74
                                         makespan:         106.92

title: Final dynamic timeline
 task ID       agent     start_time    finish_time       duration
       2       human           0.00           4.98           4.98
       4       robot           0.00           9.01           9.01
       3       human           5.00          11.67           6.67
       5       human          11.74          17.29           5.54
       7       robot          10.18          20.96          10.78
       8       human          17.31          22.28           4.96
       6       human          22.30          34.06          11.76
       9       human          34.13          39.44           5.31
      11       robot          25.76          43.38          17.62
      10       human          39.46          45.86           6.40
      12       human          45.89          48.97           3.09
      13       human          49.04          53.38           4.34
      16       robot          50.82          60.89          10.07
      15       human          53.40          59.42           6.01
      14       human          59.42          62.61           3.20
      17       human          62.68          69.85           7.17
      20       robot          62.43          73.29          10.86
      19       human          69.87          75.71           5.83
      18       human          75.71          76.92           1.22
      21       human          77.00          81.76           4.76
      24       robot          77.92          88.52          10.60
      23       human          81.78          88.16           6.38
      22       human          88.16          92.43           4.27
                                         makespan:          92.43

